id;restaurant_name;coordinates;district;address;budget;rating;open_hours;taste_tags;food_tags
38;Phở - Bò Kho Chị Tươi;10.759702022300567, 106.6921836264496;District 1;Alley 40, Tran Dinh Xu Street, Cau Ong Lanh Ward, HCM City;1.000 -> 100.000;4.6;15:30 - 21:00;sweet,salty,fatty,soup food;beef stew pho
39;Bánh canh Phan Rí;10.765345796126349, 106.69682974112781;District 1;184, Nguyen Thai Hoc Street, Cau Ong Lanh Ward, HCM City;1.000 -> 100.000;4.5;07:00 - 22:00;sweet,salty,fatty,soup food;thick noodles soup
40;Cháo lòng Chị Thanh;10.764139917518307, 106.69624665583686;District 1;47, Co Giang Street, Cau Ong Lanh Ward, HCM City;1.000 -> 100.000;4.2;13:00 - 22:30;salty,fatty,hot,soup food;offal porridge
41;CƠM GÀ TUẤN TÀI;10.763294474219704, 106.69577535763393;District 1;37, De Tham Street, Cau Ong Lanh Ward, HCM City;1.000 -> 100.000;4.3;13:00 - 23:50;salty,sweet,fatty,dry food;chicken rice
42;Hủ tiếu chay Mỹ Tho Cô Ba;10.767017662207905, 106.68534294996333;District 1;A5A, Cong Quynh Street, Cau Ong Lanh Ward, HCM City;1.000 -> 100.000;4.8;07:00 - 21:00;sweet,salty,vegetarian,soup food;vegetarian noodles
43;Cháo Trắng Nam Quốc Cang;10.768356704508967, 106.6873453572196;District 1;34A, Nam Quoc Cang Street, Ben Thanh Ward, HCM City;1.000 -> 100.000;3.6;11:00 - 21:00;bland,fatty,warm,soup food;plain porridge
44;Bánh ướt thịt nướng Ban Mê;10.76823216997578, 106.68749056259425;District 1;26, Nam Quoc Cang Street, Ben Thanh Ward, HCM City;100.000 -> 200.000;4.0;08:30 - 21:30;salty,sweet,fatty,dry food;wet cake with grilled pork
45;Lẩu Mắm Đèn Bão;10.767883988494269, 106.6886526945534;District 1;196/1, Nguyen Trai Street, Ben Thanh Ward, HCM City;100.000 -> 300.000;4.9;17:00 - 23:00;salty,sour,spicy,hot;fermented fish hot pot
46;Cháo Ếch Singapore A Bảo;10.768243965052706, 106.68834180999959;District 1;Kios 21, Luong Huu Khanh Street, Ben Thanh Ward, HCM City;1.000 -> 100.000;4.6;00:00 - 00:00;salty,sweet,fatty,hot;frog porridge
47;Bánh mì Chả cá nóng Bùi Thị Xuân;10.76878714829212, 106.68750502963272;District 1;152, Bui Thi Xuan Street, Ben Thanh Ward, HCM City;1.000 -> 100.000;4.1;07:00 - 21:00;salty,sweet,fatty,hot;banh mi with fish cake
48;Bún Mắm Lẩu Mắm Dì Sáu Miền Tây;10.770230510169062, 106.68755219971455;District 1;Alley 25, Ton That Tung Street, Ben Thanh Ward, HCM City;1.000 -> 100.000;4.6;09:30 - 20:00;salty,sour,spicy,hot;fermented fish noodles
49;Mì Xào Giòn Bùi Thị Xuân;10.769767486763866, 106.68783366244064;District 1;Alley 134, Bui Thi Xuan Street, Ben Thanh Ward, HCM City;1.000 -> 100.000;4.1;13:00 - 20:00;salty,sweet,fatty,crispy;fried noodles
50;Quán Nướng Giấy Bạc;10.77153612673546, 106.6909612539448;District 1;Alley 96, Le Thi Rieng Street, Ben Thanh Ward, HCM City;100.000 -> 200.000;4.3;10:00 - 22:00;salty,fatty,grilled,spicy;grilled food
51;Ốc Ghe;10.786993371795468, 106.69744808513089;District 3;34, Mac Dinh Chi Street, Tan Dinh Ward, HCM City;100.000 -> 300.000;4.1;15:00 - 01:00;sour,spicy,salty,soup food;snails
52;Bánh khọt Cô Ba Vũng Tàu;10.783286274630116, 106.69636897317388;District 3;40B, Tran Cao Van Street, Xuan Hoa Ward, HCM City;100.000 -> 200.000;4.5;09:00 - 21:00;salty,fatty,crispy,hot;mini pancakes
53;Bún Chả Cửu Long 2007;10.775262748346739, 106.69084807946994;District 3;202A, Nguyen Thi Minh Khai Street, Xuan Hoa Ward, HCM City;1.000 -> 100.000;4.8;09:00 - 15:00,16:00 - 20:30;salty,sweet,sour,grilled;grilled pork with noodles
54;Bánh Mì Cụ Lý;10.78594869381729, 106.69409328089115;District 3;189, Hai Ba Trung Street, Xuan Hoa Ward, HCM City;1.000 -> 100.000;4.4;06:15 - 10:00;salty,sweet,fatty,dry food;banh mi
55;CHÁO CÁ 306/17;10.773158729400581, 106.68810144922288;District 3;17, Nguyen Thi Minh Khai Street, Ban Co Ward, HCM City;1.000 -> 100.000;3.6;07:00 - 20:30;sweet,salty,fatty,hot;fish porridge
56;Quán Bún Thịt Nướng Cô Ba Hiền;10.773502746538195, 106.68165020998889;District 3;11, Street 5, Ban Co Ward, HCM City;1.000 -> 100.000;5.0;06:00 - 20:00;salty,sweet,fatty,dry food;grilled pork vermicelli
57;Bún Bò Viên Cô Hoa Vườn Chuối;10.774145581418948, 106.68295711318089;District 3;116/1, Vuon Chuoi Street, Hoa Hung Ward, HCM City;1.000 -> 100.000;4.3;10:30 - 21:30;sweet,salty,fatty,soup food;beef ball noodles
58;Bún bò Huế Chú Há;10.77172870860793, 106.68573097181914;District 3;300, Vo Van Tan Street, Ban Co Ward, HCM City;1.000 -> 100.000;3.1;07:00 - 23:00;spicy,salty,sweet,balanced taste;hue beef noodles
59;Quán Ốc Chị Hồng;10.78032483379674, 106.6785709170284;District 3;210/15, Cach Mang Thang 8 Street, Nhieu Loc Ward, HCM City;100.000 -> 200.000;4.5;11:00 - 21:00;sour,spicy,salty,soup food;snails
60;Hủ Tiếu Hồng Phát;10.770557695337526, 106.68479153808487;District 3;389, Vo Van Tan Street, Ban Co Ward, HCM City;100.000 -> 200.000;4.6;06:30 - 22:30;sweet,salty,fatty,soup food;noodles soup
61;Phở Kim;10.774527198033253, 106.68696443794703;District 3;181/15, Cach Mang Thang 8 Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.3;06:00 - 14:00;sweet,salty,fatty,soup food;pho
62;Bánh Mì Hòa Mã;10.770236317904516, 106.68173089289316;District 3;53, Cao Thang Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.2;06:00 - 11:00;salty,sweet,fatty,dry food;banh mi
63;Bánh Xèo Cô Tuyết;10.77515612134744, 106.68273586346109;District 3;335/11, Dien Bien Phu Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.0;15:00 - 23:00;salty,fatty,crispy,hot;vietnamese pancake
64;Gỏi Khô Bò Công viên Lê Văn Tám;10.787582344006772, 106.69220229330104;District 3;259, Hai Ba Trung Street, Xuan Hoa Ward, HCM City;1.000 -> 100.000;4.5;12:00 - 20:00;sour,sweet,salty,dry;beef jerky salad
65;Bột Chiên Đạt Thành;10.772403951647378, 106.68690833864197;District 3;277, Vo Van Tan Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.2;13:30 – 23:00;salty,fatty,crispy,hot;fried flour cubes
66;Lẩu Cá Kèo Bà Huyện 18;10.77647111132078, 106.68910161381193;District 3;18, Nguyen Thi Dieu Street, Xuan Hoa Ward, HCM City;200.000 -> 300.000;4.2;10:00 - 22:00;salty,sweet,fatty,hot;goby fish hot pot
67;Chuối nếp nướng Võ Văn Tần;10.770344041134107, 106.68440504910161;District 3;Alley 378, Vo Van Tan Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.3;07:00 - 21:30;sweet,fatty,fragrant,grilled;grilled banana sticky rice
68;Bánh cuốn nóng & Bánh ướt;10.767979585921909, 106.67989391245041;District 3;141, Nguyen Thien Thuat Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.6;06:30 - 11:00;salty,fatty,sweet,hot;steamed rice rolls
69;Chè Hiển Khánh;10.76768226012149, 106.67972917633229;District 3;718, Nguyen Dinh Chieu Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.4;09:00 - 12:30,14:30 - 22:00;sweet,fatty,cold,sweet dessert;sweet soup
70;Bún Mắm Chợ Bàn Cờ;10.768408977469111, 106.68050563888353;District 3;666, Nguyen Dinh Chieu Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.3;07:00 - 12:00;salty,sweet,sour,hot;fermented fish noodles
71;Bánh bèo Chợ Bàn Cờ;10.768805754352442, 106.68054019630696;District 3;51/73, Cao Thang Street, Ban Co Ward, HCM City;1.000 -> 100.000;3.4;12:00 - 18:00;salty,fatty,sweet,balanced taste;water fern cakes
72;Cơm gà xối mỡ Khải Hà;10.768555382484323, 106.67868381570953;District 3;Alley 704, Nguyen Dinh Chieu Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.9;08:00 - 20:30;salty,fatty,crispy,dry food;chicken rice
73;Bún Mắm Phượng;10.76875377097788, 106.6779689102189;District 3;Block E Apartment, Nguyen Thien Thuat Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.4;09:00 - 22:00;salty,sweet,sour,hot;fermented fish noodles
74;Bún Mắm Miền Tây;10.766800759330556, 106.68159417181725;District 3;26, Nguyen Thien Thuat Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.3;08:00 - 20:00;salty,sweet,sour,hot;fermented fish noodles
75;Bánh canh Hoàng Minh Trảng Bàng;10.766784026897554, 106.67799446497418;District 3;182, Ly Thai To Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.0;08:00 - 22:00;sweet,salty,fatty,soup food;thick noodles soup
76;Bún thái Anh;10.767750118307926, 106.67717094013285;District 3;Block F Apartment, Nguyen Thien Thuat Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.2;07:00 - 14:00,16:00 - 19:30;sour,spicy,salty,hot;thai noodles
77;Cơm chiên Cư Xá Đường Sắt;10.768039508419324, 106.67644104319538;District 3;Alley 268, Ly Thai To Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.5;17:00 - 21:00;salty,fatty,crispy,dry food;fried rice
78;Bún Bò Huế Cô Ân;10.769875283576464, 106.67713801718617;District 3;10, Alley 331 Nguyen Thien Thuat Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.4;00:00 - 00:00;spicy,salty,sweet,balanced taste;hue beef noodles
79;Bún bò Bồn nước;10.77018884776122, 106.67655232578767;District 3;53, Alley 575 Dien Bien Phu Street, Ban Co Ward, HCM City;1.000 -> 100.000;3.7;05:00 - 10:00;spicy,salty,sweet,balanced taste;hue beef noodles
80;Bột chiên Bàn Cờ;10.77057430571207, 106.67937942411979;District 3;242/74, Nguyen Thien Thuat Street, Ban Co Ward, HCM City;1.000 -> 100.000;3.9;17:00 - 22:00;salty,fatty,crispy,hot;fried flour cubes
81;Quán Hủ Tíu Mực 69;10.77087559930684, 106.67952089337624;District 3;Alley 242/95, Nguyen Thien Thuat Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.5;06:00 - 13:00;sweet,salty,fatty,soup food;squid noodles
82;Bún Riêu Nhà Cao Thắng;10.771141882244281, 106.68066668777793;District 3;65A, Cao Thang Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.9;07:00 - 22:00;sour,salty,sweet,soup food;crab noodles soup
83;Bún riêu tóp mỡ mọc giòn Cô Hương Béo;10.772138058836884, 106.6799377417408;District 3;110, Cao Thang Street, Ban Co Ward, HCM City;1.000 -> 100.000;3.8;06:30 - 21:30;sour,salty,sweet,crispy;crab noodles soup
84;Lẩu Cá Kèo Rau Đắng;10.772933723767771, 106.67950901425424;District 3;415, Dien Bien Phu Street, Vuon Lai Ward, HCM City;200.000 -> 300.000;4.2;10:30 - 22:00;bitter,salty,hot,spicy;goby fish hot pot
85;Bún Cá Kiên Giang;10.77503261302311, 106.6828230616525;District 3;136/4, Vuon Chuoi Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.0;06:00 - 11:00;sweet,salty,sour,soup food;fish noodles
86;Bánh Mì Sáu Minh;10.774123651147645, 106.68797840611833;District 3;170, Vo Van Tan Street, Ban Co Ward, HCM City;1.000 -> 100.000;3.7;00:00 - 00:00;salty,sweet,fatty,dry food;banh mi
87;Hủ Tiếu Mì A Tỷ;10.773345933806553, 106.68770160985612;District 3;205, Vo Van Tan Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.8;06:00 - 09:30;sweet,salty,fatty,soup food;noodles and egg noodles
88;Bún Cá Bà Hồ;10.778190427194165, 106.68903796169973;District 3;2G, Ho Xuan Huong Street, Xuan Hoa Ward, HCM City;1.000 -> 100.000;4.4;07:00 - 14:00;sweet,salty,sour,soup food;fish noodles
89;Quán lẩu bò Minh;10.778851904472674, 106.68845804589411;District 3;45, Ngo Thoi Nhiem Street, Xuan Hoa Ward, HCM City;100.000 -> 200.000;3.9;06:00 - 22:00;fatty,salty,hot,spicy;beef hot pot
90;Nhân Quán Sài Gòn - Hủ Tiếu Nam Vang;10.777292951003307, 106.68310107492282;District 3;122D, Cach Mang Thang Tam Street, Xuan Hoa Ward, HCM City;1.000 -> 100.000;4.0;00:00 - 00:00;sweet,salty,fatty,soup food;phnom penh noodles
91;Gà Cơ Bắp;10.784347890581598, 106.67334860556835;District 3;171B, Tran Van Dang Street, Nhieu Loc Ward, HCM City;100.000 -> 200.000;4.3;08:00 - 23:00;salty,sweet,fatty,grilled;chicken
92;Hủ Tiếu Mực 96;10.78589414368175, 106.6716742630495;District 3;96, Do Thi Loi Street, Nhieu Loc Ward, HCM City;1.000 -> 100.000;5.0;07:00 - 19:00;sweet,salty,fatty,soup food;squid noodles
93;Bánh Canh Cua Dũng Râu;10.78719571535573, 106.6723412035525;District 3;995, Hoang Sa Street, Nhieu Loc Ward, HCM City;1.000 -> 100.000;4.3;05:00 - 13:00;sweet,salty,fatty,soup food;crab thick noodles soup
94;HỦ TIẾU MỰC PHẠM GIA;10.786804804538846, 106.67371064709414;District 3;969, Hoang Sa Street, Nhieu Loc Ward, HCM City;1.000 -> 100.000;4.8;06:30 - 21:00;sweet,salty,fatty,soup food;squid noodles
95;Tré Trộn 93A;10.783464324126273, 106.68019767198709;District 3;93A, Rach Bung Binh Street, Nhieu Loc Ward, HCM City;1.000 -> 100.000;5.0;09:00 - 23:00;sour,spicy,salty,fermented;fermented pork
96;Bánh Canh Cô Mười;10.78323744876172, 106.68047048648242;District 3;120, Rach Bung Binh Street, Nhieu Loc Ward, HCM City;1.000 -> 100.000;3.9;00:00 - 00:00;sweet,salty,fatty,soup food;thick noodles soup
97;Cháo sườn chợ Tân Định;10.789557258976654, 106.68952499848398;District 3;339, Tran Quoc Toan Street, Xuan Hoa Ward, HCM City;1.000 -> 100.000;4.4;17:30 - 23:00;salty,sweet,fatty,hot;pork rib porridge
98;Phở Bò Phú Gia;10.7863243,106.6845743;District 3;146E, Ly Chinh Thang Street, Xuan Hoa Ward, HCM City;1.000 -> 100.000;4.3;06:00 - 11:00,17:00 - 21:00;sweet,salty,fatty,soup food;pho
99;Quán Miến Kỳ Đồng;10.7830309,106.6821367;District 3;14/5, Ky Dong Street, Nhieu Loc Ward, HCM City;1.000 -> 100.000;4.2;05:30 - 22:30;sweet,salty,fatty,soup food;vermicelli
100;Hủ tíu Bò viên Trường Thạnh;10.76789259200517, 106.67969412756116;District 3;Alley 145/6, Nguyen Thien Thuat Street, Ban Co Ward, HCM City;1.000 -> 100.000;4.0;15:00 - 23:00;sweet,salty,fatty,soup food;beef ball noodles
101;Hủ Tiếu Mì Hỷ Hào;10.763158180154027, 106.70039519435468;District 4;47, Nguyen Huu Hao Street, Khanh Hoi Ward, HCM City;1.000 -> 100.000;4.8;06:00 - 13:30;sweet,salty,fatty,soup food;noodles and egg noodles
102;Quán Bún Mắm 144;10.757623902115402, 106.70022287543878;District 4;144, Khanh Hoi Street, Khanh Hoi Ward, HCM City;1.000 -> 100.000;4.1;06:00 - 21:00;salty,sour,hot,spicy;fermented fish noodles
103;Quán Ốc Vũ;10.761402052395967, 106.70274202982144;District 4;37, Vinh Khanh Street, Khanh Hoi Ward, HCM City;200.000 -> 300.000;4.0;00:00 - 6:00,11:00 - 00:00;sour,spicy,salty,soup food;snails
104;Cơm Tấm Chị Cám;10.758862224714486, 106.69990425781498;District 4;45, Block C3 Tan Vinh Apartment, Nguyen Van Cu Street, Khanh Hoi Ward, HCM City;1.000 -> 100.000;4.1;06:00 - 11:00;salty,sweet,fatty,dry food;broken rice
105;Bò Né Thanh Tuyền;10.765577394213109, 106.70421728345545;District 4;20/6-7, Nguyen Truong To Street, Xom Chieu Ward, HCM City;1.000 -> 100.000;4.5;06:00 - 11:00;salty,fatty,spicy,hot;sizzling beef
106;Quán Bún Bò Huế - Vinh Hiền;10.761209808422226, 106.69978415108059;District 4;J26, Vinh Hoi Apartment Area, Khanh Hoi Ward, HCM City;1.000 -> 100.000;4.5;06:00 - 13:30,16:00 - 21:00;spicy,salty,sweet,balanced taste;hue beef noodles
107;Hủ Tiếu Khô Dì Hai;10.75858915009299, 106.7035248627046;District 4;266/98, Ton Dan Street, Khanh Hoi Ward, HCM City;1.000 -> 100.000;4.9;11:30 - 21:00;sweet,salty,fatty,dry food;dry noodles
108;Hủ Tiếu Mì Hoành Thánh 44;10.765051862969045, 106.70338318203468;District 4;44, Le Quoc Hung Street, Xom Chieu Ward, HCM City;1.000 -> 100.000;4.3;06:00 - 13:30;sweet,salty,fatty,soup food;noodles with wonton
109;Bún Đậu Mắm Tôm Tràng An Quán;10.764347482517806, 106.70494047081851;District 4;88, Hoang Dieu Street, Xom Chieu Ward, HCM City;1.000 -> 100.000;4.2;08:00 - 21:00;salty,sour,spicy,dry food;vermicelli with tofu
110;Bánh Canh Cua Dì Bình;10.759696013992574, 106.71134491916794;District 4;28, Xom Chieu Street, Xom Chieu Ward, HCM City;1.000 -> 100.000;4.7;5:45 - 20:45;sweet,salty,fatty,soup food;crab thick noodles soup
111;Cơm Gà Xóm Chiếu;10.759520804447384, 106.71101838011639;District 4;12, Xom Chieu Street, Xom Chieu Ward, HCM City;1.000 -> 100.000;4.3;09:00 - 23:00;salty,sweet,fatty,dry food;chicken rice
112;Mì Khô Xá Xíu Gia Phúc;10.756302259582814, 106.7099026408634;District 4;198B, Xom Chieu Street, Xom Chieu Ward, HCM City;1.000 -> 100.000;4.3;08:30 - 22:00;salty,sweet,fatty,dry food;dry noodles with char siu
113;Quán Bánh Xèo Miền Tây;10.755491067691926, 106.70920008252666;District 4;202A, Xom Chieu Street, Xom Chieu Ward, HCM City;1.000 -> 100.000;4.7;14:00 - 22:00;salty,fatty,crispy,hot;vietnamese pancake
114;Quán Phá Lấu Bò Cô Thảo;10.75666417515219, 106.70736950971681;District 4;243/29G, Ton Dan Street, Khanh Hoi Ward, HCM City;1.000 -> 100.000;4.2;11:00 - 21:00;sweet,salty,fatty,hot;beef offal stew
115;Bánh Cuốn Nóng - Bánh Ướt Cô Lan;10.755594639279481, 106.70606203341976;District 4;283, Ton Dan Street, Khanh Hoi Ward, HCM City;1.000 -> 100.000;5.0;6:00 - 12:00;salty,sweet,fatty,hot;steamed rice rolls
116;Bánh Tằm Bì Đồng Tháp;10.75564742460756, 106.6740708638612;District 5;352, Nguyen Trai Street, An Dong Ward, HCM City;1.000 -> 100.000;3.6;08:00 - 19:00;sweet,salty,fatty,dry food;rice noodles with shredded skin
